Loaded python3 plugin 'NinjDiff'
Loaded python3 plugin 'PreProcess_headers'
Loaded python3 plugin 'Shizmob_binjadepanalyzer'
Loaded python3 plugin 'jmprdi_binjadivisiondeoptimization'
DLL load failed while importing shiboken2: The specified procedure could not be found.
Could not initialize UI, using headless mode only
Loaded python3 plugin 'Vector35_debugger'
Detected Little Endian endian ELF
ELF Header
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEi
Symbol: 36 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000535
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__115__thread_structC1Ev
Symbol: 37 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000554
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__115__thread_structD1Ev
Symbol: 38 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000573
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__119__thread_local_dataEv
Symbol: 39 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000594
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__120__throw_system_errorEiPKc
Symbol: 40 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0005b9
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__16thread6detachEv
Symbol: 41 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0005d3
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__16threadD1Ev
Symbol: 42 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000660
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = __FD_CLR_chk
Symbol: 43 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00066d
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = __FD_ISSET_chk
Symbol: 44 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00067c
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = __FD_SET_chk
Symbol: 45 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000689
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = __android_log_security_bswrite
Symbol: 46 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0006b7
	type       = 0x2
	binding    = 0x3
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = android_fdsan_exchange_owner_tag
Symbol: 47 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0006d8
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = dup
Symbol: 48 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0006dc
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = fcntl
Symbol: 49 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0006e2
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = ioctl
Symbol: 50 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0006e8
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = kill
Symbol: 51 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0006ed
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pipe2
Symbol: 52 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0006f3
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_create
Symbol: 53 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000702
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_self
Symbol: 54 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00070f
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_setname_np
Symbol: 55 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000722
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = pthread_setspecific
Symbol: 56 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000736
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = read
Symbol: 57 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00073b
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = select
Symbol: 58 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000742
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = shutdown
Symbol: 59 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00074b
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = socketpair
Symbol: 60 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000756
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = sscanf
Symbol: 61 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00075d
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = strerror
Symbol: 62 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000766
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = strncpy
Symbol: 63 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00076e
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = waitpid
Symbol: 64 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000776
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = write
Symbol: 65 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00077c
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6resizeEmc
Symbol: 66 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0007c6
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEm
Symbol: 67 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0007fa
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = sched_yield
Symbol: 68 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000806
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = strtoul
Symbol: 69 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0009c7
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZN7android4base13StringAppendFEPNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEEPKcz
Symbol: 70 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000a2d
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
Symbol: 71 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000a78
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = memmove
Symbol: 72 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000a80
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZN7android4base10LogdLoggerC1ENS0_5LogIdE
Symbol: 73 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000aab
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = open
Symbol: 74 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000ab0
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE9push_backEc
Symbol: 75 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000afc
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = fflush
Symbol: 76 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000b03
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = isprint
Symbol: 77 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000b0b
	type       = 0x1
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = stdout
Symbol: 78 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000b12
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__115recursive_mutexC1Ev
Symbol: 79 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000b7b
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev
Symbol: 80 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000baf
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev
Symbol: 81 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000be3
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEED2Ev
Symbol: 82 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000c17
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__113basic_ostreamIcNS_11char_traitsIcEEElsEPKv
Symbol: 83 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000c4d
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE4syncEv
Symbol: 84 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000c86
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5imbueERKNS_6localeE
Symbol: 85 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000ccc
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE5uflowEv
Symbol: 86 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000d06
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6setbufEPcl
Symbol: 87 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000d43
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsgetnEPcl
Symbol: 88 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000d80
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE6xsputnEPKcl
Symbol: 89 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000dbe
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEE9showmanycEv
Symbol: 90 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000dfc
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEEC2Ev
Symbol: 91 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000e32
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__115basic_streambufIcNS_11char_traitsIcEEED2Ev
Symbol: 92 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000fb7
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__18ios_base4initEPv
Symbol: 93 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x000fd2
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZNSt3__19basic_iosIcNS_11char_traitsIcEEED2Ev
Symbol: 94 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x001140
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED0Ev
Symbol: 95 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00117c
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZTv0_n24_NSt3__113basic_ostreamIcNS_11char_traitsIcEEED1Ev
Symbol: 96 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0011b8
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = __cxa_pure_virtual
Symbol: 97 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x001255
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZN7android10IInterfaceD0Ev
Symbol: 98 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x001271
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZN7android10IInterfaceD1Ev
Symbol: 99 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x00128d
	type       = 0x2
	binding    = 0x2
	other      = 00
	section    = 0000
	value      = 000000000000
	size       = 000000000000
	name       = _ZN7android10VectorImpl13finish_vectorEv
Symbol: 100 - symbolSection.offset: 288 - stringSection.offset: 1d5c
	nameOffset = 0x0012b6
	type       = 0x2
	binding    = 0x2
	other      = 00
